,Probe_ID,pval
0,cg04015962,0.000256912088564
0,cg17316747,6.65328432143e-06
0,cg25771797,0.00261375058752
0,cg18273817,2.54864246536e-05
0,cg13375463,0.000394945782024
0,cg16090254,4.35930899642e-07
0,cg13997788,2.41612804807e-05
0,cg19998573,0.000666402357399
0,cg14515812,0.00268577441991
0,cg08465120,0.00174151729487
0,cg02625804,0.000345655161293
0,cg00063111,0.000268384017009
0,cg20806296,6.15699929092e-05
0,cg20280835,2.79064961015e-06
0,cg18166376,0.000441310544872
0,cg16058600,0.000853961376506
0,cg18762505,0.00192908943888
0,cg17158584,0.00174305632835
0,cg12762413,6.01818053985e-05
0,cg14973995,0.000145732136065
0,cg13202591,0.00132465817986
0,ch.2.1382002F,0.00281772583477
0,cg05384123,0.00102313094362
0,cg19597529,2.17665867514e-06
0,cg19224645,0.00130481760258
0,cg12608507,2.47085183521e-05
0,cg08912801,3.01792929618e-05
0,cg12080906,0.000793512244223
0,cg08638929,0.000130087475647
0,cg21647278,0.00148203568248
0,cg27175016,0.00333239376031
0,cg27179680,5.80132218002e-05
0,cg02391509,0.000747118750974
0,cg01885559,2.40003066622e-05
0,cg06355129,0.000190189380747
0,cg04536829,0.000337075079997
0,cg17937726,0.00192683947184
0,cg03114471,0.00126365115158
0,cg07790079,0.000234760871205
0,cg12127282,0.00381918601336
0,cg02639181,0.000655851065593
0,cg27200895,0.000345192480039
0,cg16537483,2.78637693135e-05
0,cg25599129,4.62789325211e-05
0,cg20457732,0.000544399761407
0,cg14820213,3.06042819672e-05
0,cg10146935,0.000387930399848
0,cg04830808,0.00225697863582
0,cg08851727,0.00125944791503
0,cg02439789,0.000450546856482
0,cg20193910,0.000265019798681
0,cg20822540,0.0016242517623
0,cg26533350,0.000236461922586
0,cg18921030,0.000225257570526
0,cg18951332,0.000207462221919
0,cg24362661,0.00275181241096
0,cg04548815,0.000170577139216
0,cg09256413,0.00124615892025
0,cg22430985,4.82868478914e-05
0,cg03420978,0.000826331193288
0,cg21101086,0.00257986147003
0,cg22819171,1.5587777491e-06
0,cg15012468,0.00035031378089
0,cg02938205,0.000916052471099
0,cg25104727,0.00147717337327
0,cg18968196,5.74072943799e-05
0,cg12215739,0.00171351996795
0,cg04238038,0.000203258542877
0,cg04121631,0.00203343245447
0,cg03352189,0.000460263920875
0,cg08466571,0.00132465817986
0,cg21282663,5.28626530095e-07
0,cg27665808,0.000320290047886
0,cg03540175,0.000944371883557
0,cg07929768,0.000172807084454
0,cg17139085,2.62977964428e-05
0,cg17673205,1.01513576664e-05
0,cg01931994,0.00208417916873
0,cg00610692,0.000856368784318
0,cg01884057,0.00276893957888
0,cg12221689,1.84884166481e-05
0,cg24841257,0.00055310521295
0,cg23672278,6.46678710495e-10
0,cg00586420,0.000605564035007
0,cg22721579,1.37477521409e-06
0,cg11170044,0.000668105026162
0,cg18731202,9.44261138953e-06
0,cg15038286,0.000144701659979
0,cg00094744,0.00365160001911
0,cg18379829,0.000577946267032
0,cg26837708,0.000988361294346
0,cg01003595,0.000220413257349
0,cg26398848,0.00041629186578
0,cg00186462,0.000223169394626
0,cg15985533,0.00259896707507
0,cg18034501,0.00010972394775
0,cg07130714,0.000397046917628
0,cg04134754,0.00102913951075
0,cg03507534,0.000757100720866
0,cg22956649,0.00370908310488
0,cg06792975,6.6980017558e-06
0,cg22109530,0.00271707705261
0,cg25032124,0.00162907091922
0,cg17054900,0.000559944807679
0,cg26837570,0.000189395086966
0,cg13995497,0.000629135008536
0,cg06611109,0.000308319155592
0,cg23981150,0.00168294806209
0,cg01776738,0.00128875147133
0,cg14150727,0.000478245586167
0,cg16708733,1.92164999352e-05
0,cg01571001,0.000185146276318
0,cg19185846,0.000520389557403
0,cg18856091,0.000324739332519
0,cg18792364,7.57750402588e-05
0,cg19746343,0.00280032652227
0,cg09006487,0.000551853745137
0,cg15676719,7.58870026771e-05
0,cg01530605,0.00383066945291
0,cg05960182,0.00102913951075
0,cg03970900,0.000597441530842
0,cg12962542,0.001010898285
0,cg00822399,0.000233633186581
0,cg10091265,0.000459057581825
0,cg01775379,0.00268729379004
0,cg01352688,0.00229029464613
0,cg13172432,0.00291844983527
0,cg22862846,4.62438040373e-05
0,cg04275362,0.000478089177432
0,cg26059632,0.000120706785139
0,cg07321536,4.96395583416e-05
0,cg23849410,0.00037800110163
0,cg14221700,0.000199342330159
0,cg19269426,2.2050244959e-05
0,cg20674424,0.000504711946351
0,cg04977528,0.00364459608565
0,cg14458626,3.42979304775e-06
0,cg26689483,0.000520051350949
0,cg05021771,3.84595420874e-05
0,cg09096031,0.00265404631147
0,cg27587661,0.00195172073928
0,cg01809639,0.000190123070867
0,cg16259859,3.97938005666e-05
0,cg06161375,0.000555616025157
0,cg20140333,0.00376120192312
0,cg13069100,1.77086001426e-05
0,cg12656391,0.0017835081923
0,cg23115387,0.00156323849793
0,cg22904096,0.000162209311201
0,cg17553300,0.00186207356984
0,ch.1.949135F,0.000410959171584
0,cg00180447,0.00032946736306
0,cg24861436,1.37801075199e-05
0,cg23647554,0.00357423443586
0,cg14994183,0.00200410792605
0,cg09281979,0.00229885789735
0,cg08903855,9.2584904816e-05
0,cg15832577,0.000137383431991
0,cg07213119,1.58615326449e-05
0,cg18188326,0.00113914593928
0,cg20995564,4.86171221322e-05
0,cg21386414,0.000474039142839
0,cg04874074,0.000212187323524
0,cg15106030,0.00126021118733
0,cg27565811,0.000295262681898
0,cg20694425,0.00187135945243
0,cg17360256,0.000202062160394
0,cg25193077,1.97823002454e-05
